[0.036s] Invoking command in '/home/ceu/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ceu/ros2_ws/build/px4_msgs -- -j12 -l12
[0.572s] [  0%] Built target px4_msgs__cpp
[0.587s] [  0%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[0.589s] [  0%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[0.589s] [  0%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[0.591s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.606s] [ 13%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[0.608s] [ 14%] [34m[1mGenerating C introspection for ROS interfaces[0m
[28.848s] [35m[1mScanning dependencies of target px4_msgs__rosidl_typesupport_cpp[0m
[28.857s] [35m[1mScanning dependencies of target px4_msgs__rosidl_typesupport_c[0m
[177.742s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_accel_fifo__rosidl_typesupport_fastrtps_cpp.hpp
[177.742s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_status__rosidl_typesupport_fastrtps_cpp.hpp
[177.742s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/home_position__rosidl_typesupport_fastrtps_cpp.hpp
[177.742s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/gpio_request__rosidl_typesupport_fastrtps_cpp.hpp
[177.742s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/estimator_event_flags__rosidl_typesupport_fastrtps_cpp.hpp
[177.742s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/power_monitor__rosidl_typesupport_fastrtps_cpp.hpp
[177.742s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/actuator_test__rosidl_typesupport_fastrtps_cpp.hpp
[177.742s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/mavlink_tunnel__rosidl_typesupport_fastrtps_cpp.hpp
[177.742s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/camera_capture__rosidl_typesupport_fastrtps_cpp.hpp
[177.742s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/takeoff_status__rosidl_typesupport_fastrtps_cpp.hpp
[177.743s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/iridiumsbd_status__rosidl_typesupport_fastrtps_cpp.hpp
[177.743s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_array__rosidl_typesupport_fastrtps_cpp.hpp
[177.743s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/gpio_in__rosidl_typesupport_fastrtps_cpp.hpp
[177.743s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/position_setpoint_triplet__rosidl_typesupport_fastrtps_cpp.hpp
[177.743s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_source3d__rosidl_typesupport_fastrtps_cpp.hpp
[177.743s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_mag__rosidl_typesupport_fastrtps_cpp.hpp
[177.743s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/landing_target_pose__rosidl_typesupport_fastrtps_cpp.hpp
[177.743s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/landing_target_innovations__rosidl_typesupport_fastrtps_cpp.hpp
[177.744s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/mission__rosidl_typesupport_fastrtps_cpp.hpp
[177.744s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_trajectory_bezier__rosidl_typesupport_fastrtps_cpp.hpp
[177.744s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/ulog_stream_ack__rosidl_typesupport_fastrtps_cpp.hpp
[177.744s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_set_manual_control__rosidl_typesupport_fastrtps_cpp.hpp
[177.744s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/dataman_request__rosidl_typesupport_fastrtps_cpp.hpp
[177.744s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/tiltrotor_extra_controls__rosidl_typesupport_fastrtps_cpp.hpp
[177.744s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/dds_fastrtps
[177.744s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_trajectory_waypoint__rosidl_typesupport_fastrtps_cpp.hpp
[177.744s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_key_value__rosidl_typesupport_fastrtps_cpp.hpp
[177.744s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/cellular_status__rosidl_typesupport_fastrtps_cpp.hpp
[177.745s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gnss_relative__rosidl_typesupport_fastrtps_cpp.hpp
[177.745s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/radio_status__rosidl_typesupport_fastrtps_cpp.hpp
[177.745s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/estimator_bias3d__rosidl_typesupport_fastrtps_cpp.hpp
[177.745s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_roi__rosidl_typesupport_fastrtps_cpp.hpp
[177.745s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/autotune_attitude_control_status__rosidl_typesupport_fastrtps_cpp.hpp
[177.745s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_set_attitude__rosidl_typesupport_fastrtps_cpp.hpp
[177.745s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/differential_pressure__rosidl_typesupport_fastrtps_cpp.hpp
[177.745s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_combined__rosidl_typesupport_fastrtps_cpp.hpp
[177.745s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/gpio_config__rosidl_typesupport_fastrtps_cpp.hpp
[177.745s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/offboard_control_mode__rosidl_typesupport_fastrtps_cpp.hpp
[177.746s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/dataman_response__rosidl_typesupport_fastrtps_cpp.hpp
[177.746s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/log_message__rosidl_typesupport_fastrtps_cpp.hpp
[177.746s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/position_controller_status__rosidl_typesupport_fastrtps_cpp.hpp
[177.746s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/actuator_armed__rosidl_typesupport_fastrtps_cpp.hpp
[177.746s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/tecs_status__rosidl_typesupport_fastrtps_cpp.hpp
[177.746s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/position_controller_landing_status__rosidl_typesupport_fastrtps_cpp.hpp
[177.746s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_hygrometer__rosidl_typesupport_fastrtps_cpp.hpp
[177.746s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/wind__rosidl_typesupport_fastrtps_cpp.hpp
[177.746s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/mavlink_log__rosidl_typesupport_fastrtps_cpp.hpp
[177.746s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/navigator_mission_item__rosidl_typesupport_fastrtps_cpp.hpp
[177.746s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/follow_target__rosidl_typesupport_fastrtps_cpp.hpp
[177.746s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/airspeed_wind__rosidl_typesupport_fastrtps_cpp.hpp
[177.746s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/actuator_servos__rosidl_typesupport_fastrtps_cpp.hpp
[177.747s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_controls__rosidl_typesupport_fastrtps_cpp.hpp
[177.747s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[177.747s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_fastrtps_cpp.so
[177.747s] -- Set runtime path of "/home/ceu/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_fastrtps_cpp.so" to ""
[177.747s] -- Up-to-date: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs
[177.747s] -- Up-to-date: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg
[177.747s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[177.747s] -- Up-to-date: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail
[177.747s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/manual_control_switches__rosidl_typesupport_introspection_c.h
[177.747s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/actuator_servos_trim__rosidl_typesupport_introspection_c.h
[177.747s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensors_status_imu__rosidl_typesupport_introspection_c.h
[177.747s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/mag_worker_data__rosidl_typesupport_introspection_c.h
[177.748s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_value__type_support.c
[177.748s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/mount_orientation__type_support.c
[177.748s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/position_controller_landing_status__type_support.c
[177.748s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_set_attitude__type_support.c
[177.748s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/ulog_stream_ack__rosidl_typesupport_introspection_c.h
[177.748s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/task_stack_info__rosidl_typesupport_introspection_c.h
[177.748s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/landing_target_innovations__rosidl_typesupport_introspection_c.h
[177.748s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/mavlink_tunnel__rosidl_typesupport_introspection_c.h
[177.748s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/rc_parameter_map__type_support.c
[177.749s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_acceleration__type_support.c
[177.749s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/dataman_request__rosidl_typesupport_introspection_c.h
[177.749s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_thrust_setpoint__type_support.c
[177.749s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/esc_report__type_support.c
[177.749s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_set_manual_control__type_support.c
[177.749s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_optical_flow__rosidl_typesupport_introspection_c.h
[177.749s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/rtl_time_estimate__rosidl_typesupport_introspection_c.h
[177.749s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/transponder_report__type_support.c
[177.749s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_value__rosidl_typesupport_introspection_c.h
[177.750s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/camera_trigger__rosidl_typesupport_introspection_c.h
[177.750s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/orb_test__rosidl_typesupport_introspection_c.h
[177.750s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/estimator_status_flags__type_support.c
[177.750s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/tecs_status__rosidl_typesupport_introspection_c.h
[177.750s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/rate_ctrl_status__type_support.c
[177.750s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_trajectory_bezier__type_support.c
[177.750s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_imu__rosidl_typesupport_introspection_c.h
[177.750s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_setpoint__type_support.c
[177.750s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/launch_detection_status__rosidl_typesupport_introspection_c.h
[177.751s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/event__type_support.c
[177.751s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_combined__rosidl_typesupport_introspection_c.h
[177.751s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/generator_status__type_support.c
[177.751s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gyro_fifo__rosidl_typesupport_introspection_c.h
[177.751s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_set_attitude__rosidl_typesupport_introspection_c.h
[177.751s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/ekf2_timestamps__type_support.c
[177.751s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/mission__type_support.c
[177.751s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position__rosidl_typesupport_introspection_c.h
[177.751s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/geofence_result__type_support.c
[177.752s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/estimator_bias__type_support.c
[177.752s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_hygrometer__type_support.c
[177.752s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/airspeed_validated__rosidl_typesupport_introspection_c.h
[177.752s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/airspeed__rosidl_typesupport_introspection_c.h
[177.752s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_source2d__type_support.c
[177.752s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_status__type_support.c
[177.752s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/system_power__rosidl_typesupport_introspection_c.h
[177.752s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude_setpoint__type_support.c
[177.753s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_imu_status__rosidl_typesupport_introspection_c.h
[177.753s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/position_setpoint__rosidl_typesupport_introspection_c.h
[177.753s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/gps_inject_data__type_support.c
[177.753s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/timesync_status__rosidl_typesupport_introspection_c.h
[177.753s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command__rosidl_typesupport_introspection_c.h
[177.753s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_baro__rosidl_typesupport_introspection_c.h
[177.753s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_magnetometer__type_support.c
[177.753s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/estimator_bias3d__type_support.c
[177.753s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/rpm__rosidl_typesupport_introspection_c.h
[177.754s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_accel_fifo__type_support.c
[177.754s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/follow_target_status__type_support.c
[177.754s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gyro_fifo__type_support.c
[177.754s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/pps_capture__type_support.c
[177.754s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/mission_result__rosidl_typesupport_introspection_c.h
[177.754s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_velocity__type_support.c
[177.754s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command__type_support.c
[177.754s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/estimator_gps_status__type_support.c
[177.755s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/esc_status__rosidl_typesupport_introspection_c.h
[177.755s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/manual_control_setpoint__rosidl_typesupport_introspection_c.h
[177.755s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/logger_status__rosidl_typesupport_introspection_c.h
[177.755s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/gps_dump__type_support.c
[177.755s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/position_controller_status__type_support.c
[177.755s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/pps_capture__rosidl_typesupport_introspection_c.h
[177.755s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/airspeed_wind__rosidl_typesupport_introspection_c.h
[177.756s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/irlock_report__rosidl_typesupport_introspection_c.h
[177.756s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gyro__rosidl_typesupport_introspection_c.h
[177.756s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensors_status_imu__type_support.c
[177.756s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/internal_combustion_engine_status__rosidl_typesupport_introspection_c.h
[177.756s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/dataman_response__rosidl_typesupport_introspection_c.h
[177.757s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/estimator_selector_status__rosidl_typesupport_introspection_c.h
[177.757s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/follow_target_status__rosidl_typesupport_introspection_c.h
[177.757s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/wind__rosidl_typesupport_introspection_c.h
[177.757s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_imu__type_support.c
[177.757s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_velocity__rosidl_typesupport_introspection_c.h
[177.757s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/position_controller_status__rosidl_typesupport_introspection_c.h
[177.757s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/mavlink_log__rosidl_typesupport_introspection_c.h
[177.757s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/orb_test__type_support.c
[177.758s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/power_monitor__type_support.c
[177.758s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/estimator_bias__rosidl_typesupport_introspection_c.h
[177.758s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_accel_fifo__rosidl_typesupport_introspection_c.h
[177.758s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/radio_status__type_support.c
[177.758s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position__type_support.c
[177.758s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_medium__rosidl_typesupport_introspection_c.h
[177.758s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/magnetometer_bias_estimate__type_support.c
[177.758s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/gpio_request__rosidl_typesupport_introspection_c.h
[177.759s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/onboard_computer_status__rosidl_typesupport_introspection_c.h
[177.759s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/mount_orientation__rosidl_typesupport_introspection_c.h
[177.759s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/rtl_time_estimate__type_support.c
[177.759s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/navigator_mission_item__rosidl_typesupport_introspection_c.h
[177.759s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_trajectory_bezier__rosidl_typesupport_introspection_c.h
[177.759s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/button_event__rosidl_typesupport_introspection_c.h
[177.759s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_odometry__type_support.c
[177.759s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/event__rosidl_typesupport_introspection_c.h
[177.759s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_constraints__type_support.c
[177.759s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_land_detected__rosidl_typesupport_introspection_c.h
[177.759s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/estimator_bias3d__rosidl_typesupport_introspection_c.h
[177.759s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/estimator_innovations__rosidl_typesupport_introspection_c.h
[177.759s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_accel__type_support.c
[177.759s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_acceleration__rosidl_typesupport_introspection_c.h
[177.759s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/mag_worker_data__type_support.c
[177.760s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/ulog_stream__rosidl_typesupport_introspection_c.h
[177.760s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/log_message__rosidl_typesupport_introspection_c.h
[177.760s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/failure_detector_status__rosidl_typesupport_introspection_c.h
[177.760s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command_ack__type_support.c
[177.760s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/control_allocator_status__rosidl_typesupport_introspection_c.h
[177.760s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/internal_combustion_engine_status__type_support.c
[177.760s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude__rosidl_typesupport_introspection_c.h
[177.760s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/gpio_in__type_support.c
[177.760s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/input_rc__type_support.c
[177.760s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vtol_vehicle_status__type_support.c
[177.760s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/esc_status__type_support.c
[177.760s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/power_button_state__rosidl_typesupport_introspection_c.h
[177.760s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/camera_status__type_support.c
[177.760s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position_setpoint__type_support.c
[177.760s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_mag__type_support.c
[177.761s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/logger_status__type_support.c
[177.761s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/hover_thrust_estimate__type_support.c
