[0.211s] Invoking command in '/home/ceu/Desktop/lio_sam_gazebo_ros2/build/robot_gazebo': AMENT_PREFIX_PATH=/home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_description:/opt/ros/foxy /usr/bin/cmake /home/ceu/Desktop/lio_sam_gazebo_ros2/src/robot_gazebo -DCMAKE_INSTALL_PREFIX=/home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo
[0.274s] -- The C compiler identification is GNU 9.4.0
[0.339s] -- The CXX compiler identification is GNU 9.4.0
[0.344s] -- Check for working C compiler: /usr/bin/cc
[0.429s] -- Check for working C compiler: /usr/bin/cc -- works
[0.431s] -- Detecting C compiler ABI info
[0.529s] -- Detecting C compiler ABI info - done
[0.552s] -- Detecting C compile features
[0.553s] -- Detecting C compile features - done
[0.555s] -- Check for working CXX compiler: /usr/bin/c++
[0.660s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.661s] -- Detecting CXX compiler ABI info
[0.764s] -- Detecting CXX compiler ABI info - done
[0.792s] -- Detecting CXX compile features
[0.792s] -- Detecting CXX compile features - done
[0.794s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.823s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.825s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.084s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[1.193s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.212s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.214s] -- Added test 'lint_cmake' to check CMake code style
[1.216s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[1.225s] -- Added test 'xmllint' to check XML markup files
[1.228s] -- Configuring done
[1.230s] -- Generating done
[1.234s] -- Build files have been written to: /home/ceu/Desktop/lio_sam_gazebo_ros2/build/robot_gazebo
[1.251s] Invoked command in '/home/ceu/Desktop/lio_sam_gazebo_ros2/build/robot_gazebo' returned '0': AMENT_PREFIX_PATH=/home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_description:/opt/ros/foxy /usr/bin/cmake /home/ceu/Desktop/lio_sam_gazebo_ros2/src/robot_gazebo -DCMAKE_INSTALL_PREFIX=/home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo
[1.254s] Invoking command in '/home/ceu/Desktop/lio_sam_gazebo_ros2/build/robot_gazebo': AMENT_PREFIX_PATH=/home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_description:/opt/ros/foxy /usr/bin/cmake --build /home/ceu/Desktop/lio_sam_gazebo_ros2/build/robot_gazebo -- -j12 -l12
[1.299s] Invoked command in '/home/ceu/Desktop/lio_sam_gazebo_ros2/build/robot_gazebo' returned '0': AMENT_PREFIX_PATH=/home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_description:/opt/ros/foxy /usr/bin/cmake --build /home/ceu/Desktop/lio_sam_gazebo_ros2/build/robot_gazebo -- -j12 -l12
[1.328s] Invoking command in '/home/ceu/Desktop/lio_sam_gazebo_ros2/build/robot_gazebo': AMENT_PREFIX_PATH=/home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_description:/opt/ros/foxy /usr/bin/cmake --install /home/ceu/Desktop/lio_sam_gazebo_ros2/build/robot_gazebo
[1.337s] -- Install configuration: ""
[1.338s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//launch
[1.338s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//launch/robot_sim.launch.py
[1.338s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//launch/robot_state_publisher.launch.py
[1.338s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models
[1.338s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description
[1.338s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/rviz
[1.339s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/rviz/example.rviz
[1.339s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/launch
[1.339s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/launch/example-launch.py
[1.339s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/CHANGELOG.rst
[1.339s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models
[1.339s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot
[1.339s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/model.config
[1.339s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes
[1.340s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL
[1.340s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/lidar_head
[1.340s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/lidar_head/YDlidar_head v4.stl
[1.340s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/base
[1.340s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/base/base_link.stl
[1.340s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/base/base_link_old.stl
[1.341s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/lidar_base
[1.341s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/lidar_base/YDlidar_base.stl
[1.341s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/suspension
[1.342s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/suspension/sus_link.stl
